26.714285714285715,31.0,39.57142857142857,41.714285714285715,19.571428571428573,48.857142857142854,25.285714285714285,33.857142857142854,17.428571428571427,21.714285714285715,28.857142857142858,27.428571428571427,13.142857142857142,20.285714285714285,14.571428571428571,33.857142857142854,13.857142857142858,-1,8.857142857142858,8.142857142857142,-1,8.857142857142858,25.285714285714285,-1,-1,-1,66.71428571428571,71.0,-1,61.0,61.0,69.57142857142857,68.85714285714286,58.857142857142854,-1,-1,-1,72.42857142857143,75.28571428571429,75.28571428571429,56.714285714285715,50.285714285714285,61.0,99.57142857142857,-1,48.142857142857146,-1,-1,-1,-1,-1,-1,-1,81.0,69.57142857142857,86.71428571428571,-1,53.857142857142854,68.78571428571429,81.0,-1,100.0,90.28571428571429,100.0,58.142857142857146,68.14285714285714,98.64285714285714,74.28571428571429,55.285714285714285,64.42857142857143,65.07142857142857,76.21428571428571,-1,32.07142857142857,-1,-1,81.57142857142857,83.42857142857143,90.71428571428571,97.92857142857143,70.35714285714286,71.64285714285714,49.785714285714285,-1,-1,51.0,66.0,-1,58.142857142857146,52.92857142857143,87.42857142857143,81.64285714285714,24.785714285714285,-1,68.35714285714286,-1,-1,58.357142857142854,-1,-1,-1,64.0,15.142857142857142,71.0,-1,42.0,66.42857142857143,28.071428571428573,23.0,71.64285714285714,34.857142857142854,69.71428571428571,-1,16.357142857142858,-1,-1,17.785714285714285,45.42857142857143,-1,-1,-1,45.42857142857143,3.9285714285714284,-1,44.07142857142857,21.285714285714285,22.642857142857142,34.642857142857146,16.5,15.0,21.928571428571427,-1,20.357142857142858,16.428571428571427,37.57142857142857,-1,20.357142857142858,2.0,4.642857142857143,38.785714285714285,0.0,7.214285714285714,9.214285714285714,-1,23.142857142857142,24.571428571428573,23.857142857142858,30.285714285714285,46.357142857142854,15.285714285714286,14.571428571428571,-1,36.714285714285715,28.142857142857142,-1,-1,23.0,-1,-1,-1
-1,-1,-1,-1,-1,36.05263157894737,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,24.736842105263158,24.736842105263158,24.736842105263158,24.736842105263158,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,84.21052631578948,92.10526315789474,100.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,82.89473684210526,-1,-1,-1,-1,81.57894736842105,-1,-1,-1,82.89473684210526,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9.473684210526315,-1,-1,-1,8.421052631578947,0.0,-1
47.651775486827034,51.31729667812142,58.190148911798396,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65.97938144329896,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,64.49026345933562,64.37571592210767,64.37571592210767,-1,-1,84.42153493699885,-1,74.5704467353952,-1,-1,-1,-1,-1,93.58533791523482,-1,-1,84.7651775486827,86.8270332187858,-1,-1,80.18327605956472,100.0,92.09621993127148,-1,88.20160366552119,88.20160366552119,85.4524627720504,88.20160366552119,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41.46620847651776,-1,-1,53.72279495990836,79.49599083619702,65.63573883161511,66.20847651775487,39.63344788087056,38.94616265750286,-1,-1,50.85910652920962,46.96449026345933,46.96449026345933,46.96449026345933,48.797250859106526,47.88087056128293,48.797250859106526,48.797250859106526,-1,-1,-1,-1,49.48453608247423,52.92096219931271,47.99541809851088,44.67353951890034,-1,39.86254295532646,37.57159221076747,-1,-1,29.896907216494846,-1,-1,12.485681557846506,35.28064146620848,-1,-1,-1,-1,-1,-1,0.0,-1,-1,-1,-1,-1,-1,-1,53.72279495990836,53.72279495990836,53.608247422680414,53.72279495990836,-1,47.651775486827034,49.942726231386025,-1,-1,-1,43.4135166093929,32.07331042382589
-1,32.90258449304175,31.90854870775348,46.81908548707754,38.866799204771375,30.417495029821072,26.938369781312126,33.39960238568588,17.495029821073558,19.4831013916501,27.435387673956264,35.934393638170974,21.47117296222664,23.956262425447317,31.06361829025845,-1,36.87872763419483,28.52882703777336,23.956262425447317,21.47117296222664,35.88469184890656,-1,34.89065606361829,-1,-1,-1,68.68787276341948,-1,-1,57.25646123260437,-1,-1,89.06560636182903,77.13717693836978,-1,-1,-1,-1,-1,-1,-1,-1,75.64612326043738,74.6520874751491,67.19681908548708,58.74751491053678,53.28031809145129,74.6520874751491,-1,-1,-1,100.0,-1,-1,96.52087475149105,100.0,73.1610337972167,63.220675944334,53.28031809145129,78.62823061630219,-1,-1,86.58051689860835,98.01192842942346,47.31610337972167,56.262425447316105,65.20874751491054,-1,-1,69.68190854870775,59.24453280318092,48.807157057654074,80.11928429423459,69.68190854870775,59.24453280318092,-1,-1,-1,-1,100.0,-1,90.55666003976143,96.52087475149105,100.0,-1,57.75347912524851,60.73558648111332,68.19085487077535,51.789264413518886,57.75347912524851,61.72962226640159,82.60437375745526,-1,76.14314115308152,69.68190854870775,-1,74.15506958250496,81.610337972167,67.89264413518886,-1,-1,-1,75.64612326043738,89.56262425447316,-1,58.25049701789264,73.1610337972167,-1,-1,21.47117296222664,15.506958250497018,9.542743538767395,69.68190854870775,63.71769383697813,45.82504970178926,54.7713717693837,74.6520874751491,64.7117296222664,65.20874751491054,-1,-1,63.71769383697813,68.68787276341948,74.15506958250496,62.72365805168986,35.387673956262425,54.27435387673956,71.66998011928429,-1,62.22664015904572,45.82504970178926,30.91451292246521,69.68190854870775,63.71769383697813,69.68190854870775,-1,26.938369781312126,35.387673956262425,51.29224652087475,60.73558648111332,-1,1.1928429423459244,0.0,5.069582504970179,29.92047713717694,25.447316103379723,20.974155069582505,18.986083499005964,-1,-1,48.807157057654074,66.2027833001988,84.09542743538768,67.69383697813122,72.16699801192843,75.64612326043738,72.11729622266401,64.01590457256461,74.6520874751491,-1
83.33333333333333,-1,-1,-1,-1,-1,-1,-1,0.0,8.666666666666666,90.66666666666667,-1,32.666666666666664,41.333333333333336,60.666666666666664,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,100.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20.28985507246377,39.130434782608695,-1,-1,-1,63.768115942028984,42.028985507246375,20.28985507246377,79.71014492753623,57.971014492753625,36.231884057971016,-1,17.391304347826086,30.434782608695652,52.17391304347826,-1,-1,69.56521739130434,47.82608695652174,-1,91.30434782608695,69.56521739130434,53.6231884057971,-1,-1,-1,-1,-1,-1,-1,-1,-1,100.0,-1,-1,-1,-1,-1,-1,-1,-1,62.31884057971015,39.130434782608695,-1,81.15942028985508,57.971014492753625,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73.91304347826087,-1,-1,95.65217391304348,-1,-1,-1,-1,-1,-1,-1,-1,56.52173913043478,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,53.6231884057971,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17.391304347826086,-1,-1,0.0,-1,-1,-1,-1,43.47826086956522,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,69.56521739130434,43.47826086956522,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
8.02030456852792,9.34010152284264,10.65989847715736,-1,-1,-1,2.6395939086294415,1.3197969543147208,13.299492385786802,14.619289340101522,15.939086294416244,-1,-1,-1,-1,-1,-1,-1,-1,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,51.5736040609137,46.90355329949239,45.58375634517766,-1,61.6243654822335,62.233502538071065,-1,-1,-1,-1,-1,-1,86.49746192893402,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,100.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,96.52567975830816,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,85.1963746223565,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,85.04531722054381,87.16012084592145,-1,100.0,94.5619335347432,-1,-1,-1,-1,-1,-1,-1,82.77945619335347,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,64.95468277945619,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14.04833836858006,16.31419939577039,11.63141993957704,-1,-1,-1,21.75226586102719,-1,11.933534743202417,16.46525679758308,-1,-1,-1,-1,-1,6.193353474320242,23.11178247734139,19.486404833836858,28.3987915407855,-1,-1,-1,-1,-1,-1,-1,54.38066465256797,-1,-1,-1,-1,-1
13.711583924349881,13.711583924349881,13.711583924349881,-1,-1,-1,-1,0.0,19.858156028368793,19.858156028368793,19.858156028368793,-1,27.06855791962175,27.06855791962175,27.06855791962175,-1,-1,-1,-1,16.78486997635934,-1,-1,35.9338061465721,-1,-1,-1,100.0,-1,-1,98.46335697399527,93.85342789598108,96.33569739952719,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,72.10401891252955,72.10401891252955,-1,72.10401891252955,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,78.72340425531915,78.72340425531915,-1,78.72340425531915,-1,-1,-1,-1,-1,-1,-1,-1,59.810874704491724,-1,-1,-1,-1,-1,-1,48.3451536643026,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19.739952718676122,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10.387984981226532,-1,-1,-1,-1,-1,-1,6.88360450563204,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,96.87108886107634,100.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,68.33541927409262,-1,87.35919899874844,-1,-1,-1,-1,-1,-1,-1,-1,-1,77.47183979974969,79.34918648310388,-1,38.42302878598248,40.30037546933667,53.69211514392991,-1,-1,-1,21.026282853566958,19.524405506883603,-1,31.53942428035044,30.037546933667084,25.657071339173967,-1,51.56445556946183,37.29662077596996,-1,-1,-1,47.4342928660826,-1,-1,25.782227784730914,-1,-1,-1,-1,-1,-1,-1,30.037546933667084,28.785982478097623,-1,6.382978723404255,-1,-1,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,26.783479349186482,33.541927409261575,-1,30.413016270337923,34.16770963704631,37.922403003754695,-1,-1,-1,69.83729662077597,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13.409961685823754,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,69.15708812260536,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,36.015325670498086,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,100.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,88.50574712643679,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,42.72030651340996,-1,-1,-1,-1,-1,26.053639846743295,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,86.7816091954023,89.65517241379311,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25.095785440613028,29.693486590038315,-1,-1
